"var1","var2","rho","p_value","padj"
"LAPTM5_axis","LAPTM5_expr",1,0,0
"KRAS_UP","TF_ATF3",0.928733888225404,0,0
"KRAS_DN","TF_ATF3",0.837603575203483,0,0
"KRAS_DN","TF_STAT3",0.822211189515402,0,0
"Hypoxia","TF_HIF1A",0.819385500635968,0,0
"KRAS_UP","KRAS_DN",0.762818935990957,0,0
"Proliferation","TF_MYC",0.732845108807343,0,0
"EMT","TF_SNAI2",0.698402054811714,0,0
"TF_ATF3","TF_STAT3",0.679205388023553,0,0
"KRAS_UP","TF_STAT3",0.662513275313132,0,0
"Proliferation","TF_FOXM1",0.599804235388782,0,0
"Immune_modulatory","TF_STAT3",0.497075798668956,0,0
"KRAS_DN","TF_RELA",0.488674950701152,0,0
"TF_STAT3","TF_RELA",0.48454609686847,0,0
"Immune_modulatory","TF_SNAI2",0.481487662808766,0,0
"Immune_modulatory","TF_RELA",0.474510994040778,0,0
"KRAS_DN","Immune_modulatory",0.453036946043257,0,0
"LAPTM5_axis","Immune_modulatory",0.434262617084698,1.48568533895244e-297,9.38327582496278e-297
"LAPTM5_expr","Immune_modulatory",0.434262617084698,1.48568533895244e-297,9.38327582496278e-297
"TF_ATF3","TF_RELA",0.383267480100768,9.97059100783670e-227,5.98235460470202e-226
"LAPTM5_axis","TF_SNAI2",0.367614006660787,2.21635032067749e-207,1.20891835673318e-206
"LAPTM5_expr","TF_SNAI2",0.367614006660787,2.21635032067749e-207,1.20891835673318e-206
"CNV_burden","TF_SNAI2",-0.360405284710767,7.94000816293596e-199,4.14261295457528e-198
"LAPTM5_axis","TF_RELA",0.358829231596788,5.50481084604519e-197,2.64230920610169e-196
"LAPTM5_expr","TF_RELA",0.358829231596788,5.50481084604519e-197,2.64230920610169e-196
"KRAS_UP","TF_RELA",0.357444904966183,2.23415654918019e-195,1.0311491765447e-194
"EMT","Immune_modulatory",0.35194650445918,4.55473957904474e-189,2.02432870179766e-188
"Hypoxia","TF_MYC",0.333320093591581,1.29524682160133e-168,5.55105780686286e-168
"Immune_modulatory","TF_ATF3",0.327272405303977,2.8482887079993e-162,1.17860222399971e-161
"TF_SNAI2","TF_RELA",0.32701808455759,5.22562028020676e-162,2.0902481120827e-161
"TF_SNAI2","TF_STAT3",0.321411869319985,2.90920735046036e-156,1.12614478082337e-155
