R version 4.0.3 (2020-10-10)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.936 
[2] LC_CTYPE=Chinese (Simplified)_China.936   
[3] LC_MONETARY=Chinese (Simplified)_China.936
[4] LC_NUMERIC=C                              
[5] LC_TIME=Chinese (Simplified)_China.936    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] yaml_2.2.1         pheatmap_1.0.13    ggplot2_3.3.5      data.table_1.14.0 
[5] Matrix_1.5-4       SeuratObject_4.0.4 Seurat_4.0.2      

loaded via a namespace (and not attached):
  [1] nlme_3.1-152          matrixStats_0.58.0    spatstat.sparse_2.1-1
  [4] RcppAnnoy_0.0.23      RColorBrewer_1.1-3    httr_1.4.2           
  [7] sctransform_0.3.3     tools_4.0.3           R6_2.5.0             
 [10] irlba_2.3.5           rpart_4.1-15          KernSmooth_2.23-20   
 [13] uwot_0.1.11           mgcv_1.8-35           lazyeval_0.2.2       
 [16] colorspace_2.0-3      withr_2.5.0           tidyselect_1.2.1     
 [19] gridExtra_2.3         compiler_4.0.3        textshaping_0.3.6    
 [22] cli_3.6.6             plotly_4.10.0         labeling_0.4.2       
 [25] scales_1.2.0          lmtest_0.9-38         spatstat.data_3.1-9  
 [28] ggridges_0.5.3        pbapply_1.5-0         systemfonts_1.0.4    
 [31] goftest_1.2-3         stringr_1.4.0         digest_0.6.27        
 [34] spatstat.utils_3.2-3  rmarkdown_2.8         pkgconfig_2.0.3      
 [37] htmltools_0.5.9       parallelly_1.30.0     fastmap_1.2.0        
 [40] htmlwidgets_1.5.3     rlang_1.3.0           shiny_1.7.1          
 [43] farver_2.1.0          generics_0.1.4        zoo_1.8-9            
 [46] jsonlite_1.7.2        ica_1.0-3             spatstat.random_2.2-0
 [49] dplyr_1.1.4           magrittr_2.0.3        patchwork_1.1.1      
 [52] Rcpp_1.1.2            munsell_0.5.0         abind_1.4-5          
 [55] reticulate_1.24       lifecycle_1.0.5       stringi_1.5.3        
 [58] MASS_7.3-54           Rtsne_0.16            plyr_1.8.7           
 [61] grid_4.0.3            parallel_4.0.3        listenv_0.8.0        
 [64] promises_1.2.0.1      ggrepel_0.9.1         miniUI_0.1.1.1       
 [67] deldir_2.0-4          lattice_0.20-44       cowplot_1.1.1        
 [70] splines_4.0.3         tensor_1.5.1          knitr_1.33           
 [73] pillar_1.11.1         igraph_1.3.0          spatstat.geom_2.4-0  
 [76] future.apply_1.8.1    reshape2_1.4.4        codetools_0.2-18     
 [79] leiden_0.3.9          glue_1.6.2            evaluate_1.0.5       
 [82] png_0.1-7             vctrs_0.7.3           httpuv_1.6.5         
 [85] gtable_0.3.0          RANN_2.6.2            purrr_1.0.2          
 [88] spatstat.core_2.4-2   polyclip_1.10-0       tidyr_1.3.1          
 [91] scattermore_1.2       future_1.24.0         xfun_0.30            
 [94] mime_0.10             xtable_1.8-4          later_1.4.8          
 [97] ragg_1.2.2            survival_3.2-11       viridisLite_0.4.0    
[100] tibble_3.3.1          cluster_2.1.2         globals_0.14.0       
[103] fitdistrplus_1.2-6    ellipsis_0.3.2        ROCR_1.0-12          
